Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =   52 .. Mmps =  550 Ndav =  17 E =   -110.7599763699 Error = 1.53e-18 FLOPS = 2.74e+10 Tdav = 31.59 T = 56.27
 <-- Site =   51 .. Mmps =  550 Ndav =  15 E =   -110.7599870044 Error = 9.39e-21 FLOPS = 3.03e+10 Tdav = 24.68 T = 49.39
 <-- Site =   50 .. Mmps =  550 Ndav =  15 E =   -110.7600009343 Error = 2.12e-21 FLOPS = 2.89e+10 Tdav = 25.38 T = 49.27
 <-- Site =   49 .. Mmps =  550 Ndav =  15 E =   -110.7600169428 Error = 9.00e-21 FLOPS = 2.81e+10 Tdav = 26.11 T = 48.64
 <-- Site =   48 .. Mmps =  550 Ndav =  15 E =   -110.7600375721 Error = 7.89e-21 FLOPS = 3.07e+10 Tdav = 23.43 T = 47.13
 <-- Site =   47 .. Mmps =  550 Ndav =  14 E =   -110.7600539209 Error = 1.07e-20 FLOPS = 2.76e+10 Tdav = 23.81 T = 45.43
 <-- Site =   46 .. Mmps =  550 Ndav =  16 E =   -110.7600766095 Error = 1.69e-20 FLOPS = 2.95e+10 Tdav = 25.45 T = 47.67
 <-- Site =   45 .. Mmps =  550 Ndav =  13 E =   -110.7600839754 Error = 8.02e-21 FLOPS = 2.42e+10 Tdav = 24.65 T = 49.09
 <-- Site =   44 .. Mmps =  550 Ndav =  14 E =   -110.7600893257 Error = 2.98e-21 FLOPS = 2.38e+10 Tdav = 27.02 T = 51.33
 <-- Site =   43 .. Mmps =  550 Ndav =  12 E =   -110.7600919177 Error = 4.19e-21 FLOPS = 2.47e+10 Tdav = 21.85 T = 45.46
 <-- Site =   42 .. Mmps =  550 Ndav =  14 E =   -110.7600945960 Error = 4.11e-21 FLOPS = 2.36e+10 Tdav = 26.61 T = 49.96
 <-- Site =   41 .. Mmps =  550 Ndav =  11 E =   -110.7600957461 Error = 5.78e-21 FLOPS = 2.50e+10 Tdav = 19.29 T = 41.97
 <-- Site =   40 .. Mmps =  550 Ndav =   9 E =   -110.7600959689 Error = 1.80e-20 FLOPS = 2.68e+10 Tdav = 14.41 T = 35.91
 <-- Site =   39 .. Mmps =  550 Ndav =   8 E =   -110.7600961110 Error = 1.60e-20 FLOPS = 2.54e+10 Tdav = 13.22 T = 33.50
 <-- Site =   38 .. Mmps =  550 Ndav =   6 E =   -110.7600961774 Error = 8.04e-19 FLOPS = 2.69e+10 Tdav = 9.14 T = 29.01
 <-- Site =   37 .. Mmps =  550 Ndav =   7 E =   -110.7600962415 Error = 9.21e-21 FLOPS = 2.67e+10 Tdav = 10.47 T = 27.37
 <-- Site =   36 .. Mmps =  550 Ndav =   8 E =   -110.7600963613 Error = 1.01e-18 FLOPS = 2.91e+10 Tdav = 10.70 T = 26.84
 <-- Site =   35 .. Mmps =  550 Ndav =   7 E =   -110.7600964656 Error = 1.41e-20 FLOPS = 3.28e+10 Tdav = 8.10 T = 22.41
 <-- Site =   34 .. Mmps =  550 Ndav =   9 E =   -110.7600966422 Error = 1.50e-18 FLOPS = 2.71e+10 Tdav = 12.25 T = 25.81
 <-- Site =   33 .. Mmps =  550 Ndav =   8 E =   -110.7600967657 Error = 7.34e-21 FLOPS = 2.58e+10 Tdav = 11.13 T = 26.58
 <-- Site =   32 .. Mmps =  550 Ndav =   8 E =   -110.7600968904 Error = 4.86e-19 FLOPS = 2.59e+10 Tdav = 10.77 T = 25.45
 <-- Site =   31 .. Mmps =  550 Ndav =   7 E =   -110.7600969866 Error = 4.93e-21 FLOPS = 2.60e+10 Tdav = 9.14 T = 23.16
 <-- Site =   30 .. Mmps =  550 Ndav =   8 E =   -110.7600971107 Error = 2.58e-18 FLOPS = 2.54e+10 Tdav = 10.36 T = 23.47
 <-- Site =   29 .. Mmps =  550 Ndav =   8 E =   -110.7600972174 Error = 8.82e-21 FLOPS = 2.57e+10 Tdav = 9.93 T = 22.52
 <-- Site =   28 .. Mmps =  550 Ndav =  10 E =   -110.7600973687 Error = 9.45e-19 FLOPS = 2.44e+10 Tdav = 12.70 T = 24.70
 <-- Site =   27 .. Mmps =  550 Ndav =   8 E =   -110.7600974296 Error = 7.18e-21 FLOPS = 2.50e+10 Tdav = 9.59 T = 20.87
 <-- Site =   26 .. Mmps =  550 Ndav =   8 E =   -110.7600974786 Error = 1.29e-18 FLOPS = 2.55e+10 Tdav = 9.09 T = 19.72
 <-- Site =   25 .. Mmps =  550 Ndav =   5 E =   -110.7600974933 Error = 9.01e-21 FLOPS = 2.60e+10 Tdav = 5.37 T = 15.34
 <-- Site =   24 .. Mmps =  550 Ndav =   6 E =   -110.7600975170 Error = 8.37e-21 FLOPS = 2.58e+10 Tdav = 6.26 T = 15.47
 <-- Site =   23 .. Mmps =  550 Ndav =   6 E =   -110.7600975459 Error = 1.66e-20 FLOPS = 2.54e+10 Tdav = 6.12 T = 14.86
 <-- Site =   22 .. Mmps =  550 Ndav =   6 E =   -110.7600975807 Error = 3.24e-20 FLOPS = 2.54e+10 Tdav = 5.90 T = 14.03
 <-- Site =   21 .. Mmps =  550 Ndav =   8 E =   -110.7600976357 Error = 1.53e-20 FLOPS = 2.43e+10 Tdav = 7.88 T = 15.48
 <-- Site =   20 .. Mmps =  550 Ndav =   6 E =   -110.7600976796 Error = 2.77e-20 FLOPS = 2.55e+10 Tdav = 5.40 T = 12.63
 <-- Site =   19 .. Mmps =  550 Ndav =   9 E =   -110.7600977551 Error = 7.37e-21 FLOPS = 2.37e+10 Tdav = 8.33 T = 15.10
 <-- Site =   18 .. Mmps =  550 Ndav =   6 E =   -110.7600978031 Error = 5.06e-21 FLOPS = 2.40e+10 Tdav = 5.24 T = 11.50
 <-- Site =   17 .. Mmps =  550 Ndav =   9 E =   -110.7600978808 Error = 9.30e-21 FLOPS = 2.28e+10 Tdav = 7.88 T = 13.68
 <-- Site =   16 .. Mmps =  550 Ndav =   7 E =   -110.7600979329 Error = 4.27e-20 FLOPS = 2.48e+10 Tdav = 5.35 T = 10.59
 <-- Site =   15 .. Mmps =  550 Ndav =   9 E =   -110.7600980082 Error = 1.68e-20 FLOPS = 2.28e+10 Tdav = 7.09 T = 11.73
 <-- Site =   14 .. Mmps =  550 Ndav =   6 E =   -110.7600980544 Error = 9.39e-20 FLOPS = 2.73e+10 Tdav = 3.73 T = 8.17
 <-- Site =   13 .. Mmps =  550 Ndav =   8 E =   -110.7600981271 Error = 1.54e-19 FLOPS = 2.24e+10 Tdav = 5.70 T = 9.63
 <-- Site =   12 .. Mmps =  550 Ndav =   5 E =   -110.7600981552 Error = 1.31e-17 FLOPS = 2.62e+10 Tdav = 2.85 T = 6.18
 <-- Site =   11 .. Mmps =  550 Ndav =   5 E =   -110.7600981653 Error = 5.51e-19 FLOPS = 2.49e+10 Tdav = 2.80 T = 5.71
 <-- Site =   10 .. Mmps =  550 Ndav =   2 E =   -110.7600981665 Error = 3.08e-18 FLOPS = 2.42e+10 Tdav = 1.07 T = 4.09
 <-- Site =    9 .. Mmps =  550 Ndav =   2 E =   -110.7600981667 Error = 4.51e-24 FLOPS = 2.25e+10 Tdav = 0.94 T = 3.40
 <-- Site =    8 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 2.43e-33 FLOPS = 2.22e+10 Tdav = 0.15 T = 1.48
 <-- Site =    7 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 1.08e-54 FLOPS = 1.33e+10 Tdav = 0.09 T = 1.46
 <-- Site =    6 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 3.91e-75 FLOPS = 1.28e+10 Tdav = 0.03 T = 1.14
 <-- Site =    5 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 1.30e-93 FLOPS = 1.06e+10 Tdav = 0.02 T = 1.05
 <-- Site =    4 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 3.09e-108 FLOPS = 1.20e+10 Tdav = 0.01 T = 0.76
 <-- Site =    3 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 8.41e-116 FLOPS = 6.53e+09 Tdav = 0.00 T = 0.98
 <-- Site =    2 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 3.92e+09 Tdav = 0.00 T = 0.89
 <-- Site =    1 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 5.02e-111 FLOPS = 2.02e+09 Tdav = 0.00 T = 0.78
 <-- Site =    0 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 4.08e-109 FLOPS = 1.21e+09 Tdav = 0.00 T = 0.75
Time elapsed =  25370.726 | E =    -110.7600981667 | DE = -7.53e-04 | DW = 1.31208e-17
Time sweep =     5059.920 | 50.4 TFLOP/SWP
 | Dmem = 138 MB (3%) | Imem = 232 B (79%) | Hmem = 660 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 76.183 | Twrite = 33.149 | Tfpread = 74.947 | Tfpwrite = 22.406 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.7 GB | cpsd = 9.74 GB
 | Trot = 214.078 | Tctr = 300.312 | Tint = 0.013 | Tmid = 0.000 | Tdctr = 0.015 | Tdiag = 2.630 | Tinfo = 2.153
 | Teff = 2414.934 | Tprt = 0.000 | Teig = 1967.024 | Tblk = 4453.197 | Tmve = 606.704 | Tdm = 3.362 | Tsplt = 52.832 | Tsvd = 0.000 | Torth = 0.000

Sweep =   10 | Direction =  forward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 1.43e+09 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 3.29e+09 Tdav = 0.00 T = 0.05
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 5.81e+09 Tdav = 0.00 T = 0.05
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 8.90e+09 Tdav = 0.00 T = 0.06
 --> Site =    4 .. Mmps =   32 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 1.20e+10 Tdav = 0.01 T = 0.06
 --> Site =    5 .. Mmps =   64 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 1.15e+10 Tdav = 0.02 T = 0.09
 --> Site =    6 .. Mmps =  128 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 1.40e+10 Tdav = 0.03 T = 0.13
 --> Site =    7 .. Mmps =  256 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 1.48e+10 Tdav = 0.08 T = 0.24
 --> Site =    8 .. Mmps =  512 Ndav =   1 E =   -110.7600981667 Error = 0.00e+00 FLOPS = 1.65e+10 Tdav = 0.20 T = 0.64
 --> Site =    9 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 1.18e-25 FLOPS = 2.62e+10 Tdav = 0.41 T = 2.01
 --> Site =   10 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 5.97e-25 FLOPS = 2.36e+10 Tdav = 0.55 T = 2.96
 --> Site =   11 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 2.10e-23 FLOPS = 2.20e+10 Tdav = 0.64 T = 3.30
 --> Site =   12 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 5.76e-23 FLOPS = 2.45e+10 Tdav = 0.61 T = 3.53
 --> Site =   13 .. Mmps =  550 Ndav =   1 E =   -110.7600981667 Error = 1.16e-21 FLOPS = 2.57e+10 Tdav = 0.62 T = 3.95
 --> Site =   14 .. Mmps =  550 Ndav =   2 E =   -110.7600981673 Error = 9.19e-21 FLOPS = 2.54e+10 Tdav = 1.33 T = 4.87
 --> Site =   15 .. Mmps =  550 Ndav =   2 E =   -110.7600981680 Error = 2.03e-20 FLOPS = 3.07e+10 Tdav = 1.17 T = 4.99
 --> Site =   16 .. Mmps =  550 Ndav =   2 E =   -110.7600981691 Error = 1.34e-20 FLOPS = 3.06e+10 Tdav = 1.24 T = 5.20
 --> Site =   17 .. Mmps =  550 Ndav =   2 E =   -110.7600981700 Error = 4.12e-20 FLOPS = 3.10e+10 Tdav = 1.29 T = 5.73
 --> Site =   18 .. Mmps =  550 Ndav =   2 E =   -110.7600981711 Error = 1.94e-20 FLOPS = 3.14e+10 Tdav = 1.33 T = 5.97
 --> Site =   19 .. Mmps =  550 Ndav =   2 E =   -110.7600981720 Error = 4.33e-20 FLOPS = 3.12e+10 Tdav = 1.41 T = 6.46
 --> Site =   20 .. Mmps =  550 Ndav =   2 E =   -110.7600981731 Error = 1.74e-20 FLOPS = 3.13e+10 Tdav = 1.47 T = 6.83
 --> Site =   21 .. Mmps =  550 Ndav =   2 E =   -110.7600981740 Error = 7.48e-20 FLOPS = 3.13e+10 Tdav = 1.53 T = 7.45
 --> Site =   22 .. Mmps =  550 Ndav =   3 E =   -110.7600981751 Error = 1.10e-20 FLOPS = 3.25e+10 Tdav = 2.30 T = 8.71
 --> Site =   23 .. Mmps =  550 Ndav =   2 E =   -110.7600981758 Error = 1.16e-20 FLOPS = 3.19e+10 Tdav = 1.63 T = 8.46
 --> Site =   24 .. Mmps =  550 Ndav =   2 E =   -110.7600981766 Error = 1.18e-20 FLOPS = 2.77e+10 Tdav = 1.95 T = 9.11
 --> Site =   25 .. Mmps =  550 Ndav =   3 E =   -110.7600981780 Error = 2.86e-20 FLOPS = 2.79e+10 Tdav = 3.00 T = 11.30
 --> Site =   26 .. Mmps =  550 Ndav =   2 E =   -110.7600981787 Error = 8.57e-21 FLOPS = 2.91e+10 Tdav = 1.99 T = 10.35
 --> Site =   27 .. Mmps =  550 Ndav =   3 E =   -110.7600981800 Error = 1.70e-20 FLOPS = 2.85e+10 Tdav = 3.16 T = 12.37
 --> Site =   28 .. Mmps =  550 Ndav =   3 E =   -110.7600981827 Error = 4.19e-20 FLOPS = 3.08e+10 Tdav = 3.01 T = 12.51
 --> Site =   29 .. Mmps =  550 Ndav =   3 E =   -110.7600981859 Error = 1.83e-20 FLOPS = 3.26e+10 Tdav = 2.94 T = 12.60
 --> Site =   30 .. Mmps =  550 Ndav =   4 E =   -110.7600981914 Error = 2.48e-20 FLOPS = 3.25e+10 Tdav = 4.06 T = 14.32
 --> Site =   31 .. Mmps =  550 Ndav =   3 E =   -110.7600981950 Error = 3.03e-20 FLOPS = 3.28e+10 Tdav = 3.11 T = 14.08
 --> Site =   32 .. Mmps =  550 Ndav =   3 E =   -110.7600981988 Error = 8.11e-21 FLOPS = 2.93e+10 Tdav = 3.58 T = 15.62
 --> Site =   33 .. Mmps =  550 Ndav =   3 E =   -110.7600982011 Error = 8.02e-20 FLOPS = 2.92e+10 Tdav = 3.69 T = 16.44
 --> Site =   34 .. Mmps =  550 Ndav =   3 E =   -110.7600982039 Error = 2.82e-20 FLOPS = 3.12e+10 Tdav = 3.55 T = 16.63
 --> Site =   35 .. Mmps =  550 Ndav =   2 E =   -110.7600982050 Error = 1.49e-20 FLOPS = 3.25e+10 Tdav = 2.33 T = 15.49
 --> Site =   36 .. Mmps =  550 Ndav =   2 E =   -110.7600982063 Error = 1.78e-20 FLOPS = 2.96e+10 Tdav = 2.63 T = 16.73
 --> Site =   37 .. Mmps =  550 Ndav =   2 E =   -110.7600982073 Error = 3.01e-20 FLOPS = 2.78e+10 Tdav = 2.87 T = 17.95
 --> Site =   38 .. Mmps =  550 Ndav =   3 E =   -110.7600982090 Error = 1.97e-19 FLOPS = 3.00e+10 Tdav = 4.09 T = 20.15
 --> Site =   39 .. Mmps =  550 Ndav =   3 E =   -110.7600982104 Error = 9.75e-21 FLOPS = 3.23e+10 Tdav = 3.89 T = 20.39
 --> Site =   40 .. Mmps =  550 Ndav =   3 E =   -110.7600982131 Error = 4.89e-21 FLOPS = 3.28e+10 Tdav = 3.93 T = 20.44
 --> Site =   41 .. Mmps =  550 Ndav =   3 E =   -110.7600982171 Error = 1.37e-19 FLOPS = 2.95e+10 Tdav = 4.47 T = 22.06
 --> Site =   42 .. Mmps =  550 Ndav =   4 E =   -110.7600982228 Error = 9.30e-21 FLOPS = 2.98e+10 Tdav = 6.02 T = 25.13
 --> Site =   43 .. Mmps =  550 Ndav =   3 E =   -110.7600982274 Error = 1.12e-19 FLOPS = 3.34e+10 Tdav = 4.03 T = 23.11
 --> Site =   44 .. Mmps =  550 Ndav =   4 E =   -110.7600982329 Error = 4.03e-21 FLOPS = 3.17e+10 Tdav = 5.79 T = 24.79
 --> Site =   45 .. Mmps =  550 Ndav =   3 E =   -110.7600982365 Error = 1.03e-19 FLOPS = 3.03e+10 Tdav = 4.55 T = 24.37
 --> Site =   46 .. Mmps =  550 Ndav =   3 E =   -110.7600982399 Error = 6.75e-21 FLOPS = 3.14e+10 Tdav = 4.49 T = 24.96
 --> Site =   47 .. Mmps =  550 Ndav =   4 E =   -110.7600982428 Error = 2.73e-20 FLOPS = 3.30e+10 Tdav = 5.68 T = 25.97
 --> Site =   48 .. Mmps =  550 Ndav =   3 E =   -110.7600982449 Error = 7.67e-21 FLOPS = 2.91e+10 Tdav = 4.93 T = 25.56
 --> Site =   49 .. Mmps =  550 Ndav =   3 E =   -110.7600982465 Error = 2.26e-20 FLOPS = 2.99e+10 Tdav = 4.91 T = 27.25
 --> Site =   50 .. Mmps =  550 Ndav =   2 E =   -110.7600982476 Error = 4.66e-21 FLOPS = 3.31e+10 Tdav = 2.96 T = 25.09
 --> Site =   51 .. Mmps =  550 Ndav =   3 E =   -110.7600982503 Error = 9.79e-20 FLOPS = 3.33e+10 Tdav = 4.50 T = 26.90
 --> Site =   52 .. Mmps =  550 Ndav =   3 E =   -110.7600982529 Error = 9.69e-21 FLOPS = 3.05e+10 Tdav = 5.01 T = 29.09
 --> Site =   53 .. Mmps =  550 Ndav =   3 E =   -110.7600982568 Error = 2.09e-20 FLOPS = 3.33e+10 Tdav = 4.58 T = 28.58
 --> Site =   54 .. Mmps =  550 Ndav =   4 E =   -110.7600982672 Error = 3.37e-20 FLOPS = 3.34e+10 Tdav = 6.22 T = 30.13
 --> Site =   55 .. Mmps =  550 Ndav =   5 E =   -110.7600982835 Error = 4.96e-20 FLOPS = 3.01e+10 Tdav = 8.63 T = 34.09
 --> Site =   56 .. Mmps =  550 Ndav =   5 E =   -110.7600983021 Error = 3.49e-21 FLOPS = 3.31e+10 Tdav = 7.84 T = 32.22
 --> Site =   57 .. Mmps =  550 Ndav =   5 E =   -110.7600983173 Error = 1.33e-20 FLOPS = 2.99e+10 Tdav = 8.68 T = 33.39
 --> Site =   58 .. Mmps =  550 Ndav =   6 E =   -110.7600983373 Error = 2.05e-20 FLOPS = 3.28e+10 Tdav = 9.69 T = 35.33
 --> Site =   59 .. Mmps =  550 Ndav =   5 E =   -110.7600983513 Error = 2.67e-20 FLOPS = 3.34e+10 Tdav = 8.07 T = 33.66
 --> Site =   60 .. Mmps =  550 Ndav =   6 E =   -110.7600983698 Error = 3.33e-20 FLOPS = 3.05e+10 Tdav = 10.42 T = 37.31
 --> Site =   61 .. Mmps =  550 Ndav =   7 E =   -110.7600983863 Error = 1.16e-20 FLOPS = 3.17e+10 Tdav = 11.89 T = 37.59
 --> Site =   62 .. Mmps =  550 Ndav =   8 E =   -110.7600984044 Error = 9.75e-21 FLOPS = 3.01e+10 Tdav = 14.34 T = 41.20
 --> Site =   63 .. Mmps =  550 Ndav =   7 E =   -110.7600984174 Error = 1.80e-20 FLOPS = 3.26e+10 Tdav = 11.56 T = 37.71
 --> Site =   64 .. Mmps =  550 Ndav =   6 E =   -110.7600984275 Error = 4.07e-20 FLOPS = 3.04e+10 Tdav = 10.83 T = 38.01
 --> Site =   65 .. Mmps =  550 Ndav =   3 E =   -110.7600984295 Error = 7.28e-21 FLOPS = 3.34e+10 Tdav = 4.93 T = 32.41
 --> Site =   66 .. Mmps =  550 Ndav =   3 E =   -110.7600984315 Error = 8.27e-21 FLOPS = 2.83e+10 Tdav = 5.81 T = 33.01
 --> Site =   67 .. Mmps =  550 Ndav =   3 E =   -110.7600984334 Error = 4.33e-20 FLOPS = 3.17e+10 Tdav = 5.29 T = 33.74
 --> Site =   68 .. Mmps =  550 Ndav =   3 E =   -110.7600984356 Error = 5.74e-21 FLOPS = 3.15e+10 Tdav = 5.32 T = 33.12
 --> Site =   69 .. Mmps =  550 Ndav =   3 E =   -110.7600984379 Error = 4.79e-20 FLOPS = 3.03e+10 Tdav = 5.44 T = 33.81
 --> Site =   70 .. Mmps =  550 Ndav =   3 E =   -110.7600984407 Error = 2.84e-21 FLOPS = 3.33e+10 Tdav = 4.94 T = 32.27
 --> Site =   71 .. Mmps =  550 Ndav =   4 E =   -110.7600984444 Error = 7.33e-20 FLOPS = 2.90e+10 Tdav = 7.58 T = 34.82
 --> Site =   72 .. Mmps =  550 Ndav =   4 E =   -110.7600984497 Error = 3.79e-21 FLOPS = 3.29e+10 Tdav = 6.79 T = 34.90
 --> Site =   73 .. Mmps =  550 Ndav =   5 E =   -110.7600984557 Error = 1.10e-19 FLOPS = 3.18e+10 Tdav = 8.78 T = 36.71
 --> Site =   74 .. Mmps =  550 Ndav =   4 E =   -110.7600984618 Error = 2.98e-21 FLOPS = 3.15e+10 Tdav = 7.11 T = 36.33
 --> Site =   75 .. Mmps =  550 Ndav =   5 E =   -110.7600984675 Error = 5.30e-20 FLOPS = 3.22e+10 Tdav = 8.69 T = 36.57
 --> Site =   76 .. Mmps =  550 Ndav =   4 E =   -110.7600984727 Error = 1.08e-20 FLOPS = 3.04e+10 Tdav = 7.37 T = 36.28
 --> Site =   77 .. Mmps =  550 Ndav =   7 E =   -110.7600984781 Error = 4.97e-20 FLOPS = 3.21e+10 Tdav = 12.21 T = 40.20
 --> Site =   78 .. Mmps =  550 Ndav =   2 E =   -110.7600984790 Error = 7.66e-21 FLOPS = 3.03e+10 Tdav = 3.68 T = 32.35
 --> Site =   79 .. Mmps =  550 Ndav =   2 E =   -110.7600984797 Error = 1.14e-20 FLOPS = 3.30e+10 Tdav = 3.39 T = 31.76
 --> Site =   80 .. Mmps =  550 Ndav =   3 E =   -110.7600984812 Error = 1.78e-20 FLOPS = 2.79e+10 Tdav = 6.00 T = 34.80
 --> Site =   81 .. Mmps =  550 Ndav =   2 E =   -110.7600984823 Error = 1.60e-20 FLOPS = 2.71e+10 Tdav = 4.12 T = 34.65
 --> Site =   82 .. Mmps =  550 Ndav =   3 E =   -110.7600984846 Error = 3.46e-20 FLOPS = 2.78e+10 Tdav = 5.93 T = 36.05
 --> Site =   83 .. Mmps =  550 Ndav =   3 E =   -110.7600984868 Error = 1.96e-20 FLOPS = 2.79e+10 Tdav = 6.02 T = 36.11
 --> Site =   84 .. Mmps =  550 Ndav =   4 E =   -110.7600984899 Error = 7.80e-21 FLOPS = 2.77e+10 Tdav = 8.08 T = 38.64
 --> Site =   85 .. Mmps =  550 Ndav =   3 E =   -110.7600984920 Error = 3.52e-20 FLOPS = 2.68e+10 Tdav = 6.26 T = 36.95
 --> Site =   86 .. Mmps =  550 Ndav =   4 E =   -110.7600984948 Error = 1.74e-21 FLOPS = 2.73e+10 Tdav = 8.34 T = 39.53
 --> Site =   87 .. Mmps =  550 Ndav =   3 E =   -110.7600984967 Error = 1.36e-20 FLOPS = 2.95e+10 Tdav = 5.69 T = 36.52
 --> Site =   88 .. Mmps =  550 Ndav =   4 E =   -110.7600984999 Error = 9.26e-21 FLOPS = 2.79e+10 Tdav = 8.01 T = 38.66
 --> Site =   89 .. Mmps =  550 Ndav =   3 E =   -110.7600985021 Error = 1.66e-20 FLOPS = 2.93e+10 Tdav = 5.72 T = 35.94
 --> Site =   90 .. Mmps =  550 Ndav =   4 E =   -110.7600985050 Error = 5.98e-20 FLOPS = 3.17e+10 Tdav = 7.06 T = 36.85
 --> Site =   91 .. Mmps =  550 Ndav =   2 E =   -110.7600985058 Error = 1.51e-20 FLOPS = 3.30e+10 Tdav = 3.39 T = 31.16
 --> Site =   92 .. Mmps =  550 Ndav =   3 E =   -110.7600985075 Error = 5.02e-21 FLOPS = 2.78e+10 Tdav = 6.04 T = 35.89
 --> Site =   93 .. Mmps =  550 Ndav =   2 E =   -110.7600985089 Error = 1.66e-19 FLOPS = 2.68e+10 Tdav = 4.16 T = 34.63
 --> Site =   94 .. Mmps =  550 Ndav =   3 E =   -110.7600985115 Error = 6.10e-21 FLOPS = 2.72e+10 Tdav = 6.16 T = 36.62
 --> Site =   95 .. Mmps =  550 Ndav =   3 E =   -110.7600985139 Error = 9.23e-20 FLOPS = 2.75e+10 Tdav = 6.00 T = 36.12
 --> Site =   96 .. Mmps =  550 Ndav =   3 E =   -110.7600985169 Error = 2.31e-21 FLOPS = 2.72e+10 Tdav = 6.05 T = 35.57
 --> Site =   97 .. Mmps =  550 Ndav =   3 E =   -110.7600985189 Error = 8.74e-20 FLOPS = 2.73e+10 Tdav = 6.03 T = 35.66
 --> Site =   98 .. Mmps =  550 Ndav =   3 E =   -110.7600985212 Error = 4.67e-21 FLOPS = 2.71e+10 Tdav = 6.07 T = 35.61
 --> Site =   99 .. Mmps =  550 Ndav =   3 E =   -110.7600985226 Error = 3.38e-20 FLOPS = 2.78e+10 Tdav = 6.03 T = 36.41
 --> Site =  100 .. Mmps =  550 Ndav =   3 E =   -110.7600985242 Error = 3.10e-21 FLOPS = 2.72e+10 Tdav = 6.05 T = 36.71
 --> Site =  101 .. Mmps =  550 Ndav =   3 E =   -110.7600985258 Error = 1.22e-19 FLOPS = 2.97e+10 Tdav = 5.55 T = 34.98
 --> Site =  102 .. Mmps =  550 Ndav =   2 E =   -110.7600985270 Error = 3.97e-21 FLOPS = 2.90e+10 Tdav = 3.79 T = 33.06
 --> Site =  103 .. Mmps =  550 Ndav =   3 E =   -110.7600985294 Error = 4.22e-20 FLOPS = 3.33e+10 Tdav = 4.86 T = 32.61
 --> Site =  104 .. Mmps =  550 Ndav =   3 E =   -110.7600985313 Error = 1.22e-20 FLOPS = 3.29e+10 Tdav = 4.91 T = 30.86
 --> Site =  105 .. Mmps =  550 Ndav =   3 E =   -110.7600985341 Error = 1.88e-19 FLOPS = 2.84e+10 Tdav = 5.69 T = 31.92
 --> Site =  106 .. Mmps =  550 Ndav =   3 E =   -110.7600985394 Error = 1.19e-20 FLOPS = 3.04e+10 Tdav = 5.33 T = 32.65
 --> Site =  107 .. Mmps =  550 Ndav =   4 E =   -110.7600985474 Error = 1.45e-20 FLOPS = 3.29e+10 Tdav = 6.42 T = 32.24
 --> Site =  108 .. Mmps =  550 Ndav =   6 E =   -110.7600985765 Error = 3.03e-21 FLOPS = 2.95e+10 Tdav = 10.77 T = 36.31
 --> Site =  109 .. Mmps =  550 Ndav =   5 E =   -110.7600985940 Error = 2.17e-20 FLOPS = 3.20e+10 Tdav = 8.12 T = 33.84
 --> Site =  110 .. Mmps =  550 Ndav =   6 E =   -110.7600986167 Error = 6.68e-21 FLOPS = 3.20e+10 Tdav = 9.74 T = 33.83
 --> Site =  111 .. Mmps =  550 Ndav =   6 E =   -110.7600986356 Error = 1.05e-20 FLOPS = 3.02e+10 Tdav = 10.30 T = 35.59
