Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =   37 .. Mmps =  550 Ndav =   2 E =   -147.7009081227 Error = 5.24e-20 FLOPS = 3.06e+10 Tdav = 2.61 T = 17.80
 --> Site =   38 .. Mmps =  550 Ndav =   2 E =   -147.7009081302 Error = 2.85e-20 FLOPS = 3.22e+10 Tdav = 2.55 T = 18.29
 --> Site =   39 .. Mmps =  550 Ndav =   2 E =   -147.7009081343 Error = 3.58e-20 FLOPS = 3.03e+10 Tdav = 2.76 T = 19.26
 --> Site =   40 .. Mmps =  550 Ndav =   2 E =   -147.7009081426 Error = 1.42e-20 FLOPS = 3.06e+10 Tdav = 2.80 T = 20.11
 --> Site =   41 .. Mmps =  550 Ndav =   2 E =   -147.7009081502 Error = 2.03e-19 FLOPS = 3.23e+10 Tdav = 2.72 T = 20.70
 --> Site =   42 .. Mmps =  550 Ndav =   2 E =   -147.7009081630 Error = 3.35e-20 FLOPS = 3.05e+10 Tdav = 2.95 T = 21.70
 --> Site =   43 .. Mmps =  550 Ndav =   2 E =   -147.7009081713 Error = 1.03e-19 FLOPS = 3.11e+10 Tdav = 2.82 T = 21.66
 --> Site =   44 .. Mmps =  550 Ndav =   2 E =   -147.7009081845 Error = 1.10e-20 FLOPS = 3.23e+10 Tdav = 2.78 T = 21.53
 --> Site =   45 .. Mmps =  550 Ndav =   2 E =   -147.7009081926 Error = 1.29e-19 FLOPS = 3.03e+10 Tdav = 3.03 T = 22.50
 --> Site =   46 .. Mmps =  550 Ndav =   2 E =   -147.7009082043 Error = 1.42e-20 FLOPS = 3.00e+10 Tdav = 3.06 T = 23.04
 --> Site =   47 .. Mmps =  550 Ndav =   2 E =   -147.7009082100 Error = 4.16e-19 FLOPS = 3.05e+10 Tdav = 3.08 T = 23.38
 --> Site =   48 .. Mmps =  550 Ndav =   2 E =   -147.7009082179 Error = 2.67e-20 FLOPS = 3.05e+10 Tdav = 3.14 T = 24.33
 --> Site =   49 .. Mmps =  550 Ndav =   2 E =   -147.7009082224 Error = 1.23e-19 FLOPS = 3.05e+10 Tdav = 3.14 T = 24.77
 --> Site =   50 .. Mmps =  550 Ndav =   2 E =   -147.7009082275 Error = 1.39e-20 FLOPS = 3.08e+10 Tdav = 3.17 T = 25.24
 --> Site =   51 .. Mmps =  550 Ndav =   2 E =   -147.7009082317 Error = 3.59e-20 FLOPS = 3.06e+10 Tdav = 3.20 T = 25.61
 --> Site =   52 .. Mmps =  550 Ndav =   1 E =   -147.7009082317 Error = 1.70e-20 FLOPS = 2.84e+10 Tdav = 1.76 T = 24.60
 --> Site =   53 .. Mmps =  550 Ndav =   2 E =   -147.7009082370 Error = 1.28e-19 FLOPS = 3.07e+10 Tdav = 3.31 T = 27.00
 --> Site =   54 .. Mmps =  550 Ndav =   2 E =   -147.7009082441 Error = 1.15e-20 FLOPS = 3.04e+10 Tdav = 3.35 T = 27.68
 --> Site =   55 .. Mmps =  550 Ndav =   2 E =   -147.7009082481 Error = 1.24e-19 FLOPS = 3.04e+10 Tdav = 3.35 T = 27.47
 --> Site =   56 .. Mmps =  550 Ndav =   2 E =   -147.7009082574 Error = 1.72e-20 FLOPS = 3.04e+10 Tdav = 3.35 T = 27.66
 --> Site =   57 .. Mmps =  550 Ndav =   2 E =   -147.7009082632 Error = 3.48e-19 FLOPS = 2.99e+10 Tdav = 3.40 T = 27.59
 --> Site =   58 .. Mmps =  550 Ndav =   2 E =   -147.7009082718 Error = 5.97e-20 FLOPS = 3.41e+10 Tdav = 2.99 T = 26.73
 --> Site =   59 .. Mmps =  550 Ndav =   2 E =   -147.7009082774 Error = 9.84e-20 FLOPS = 3.21e+10 Tdav = 3.17 T = 27.13
 --> Site =   60 .. Mmps =  550 Ndav =   2 E =   -147.7009082854 Error = 1.34e-20 FLOPS = 3.18e+10 Tdav = 3.26 T = 27.78
 --> Site =   61 .. Mmps =  550 Ndav =   2 E =   -147.7009082911 Error = 1.53e-19 FLOPS = 3.06e+10 Tdav = 3.46 T = 28.99
 --> Site =   62 .. Mmps =  550 Ndav =   2 E =   -147.7009082991 Error = 1.99e-20 FLOPS = 3.14e+10 Tdav = 3.37 T = 29.37
 --> Site =   63 .. Mmps =  550 Ndav =   2 E =   -147.7009083046 Error = 2.33e-19 FLOPS = 3.14e+10 Tdav = 3.43 T = 29.83
 --> Site =   64 .. Mmps =  550 Ndav =   2 E =   -147.7009083139 Error = 9.99e-20 FLOPS = 3.12e+10 Tdav = 3.46 T = 30.41
 --> Site =   65 .. Mmps =  550 Ndav =   2 E =   -147.7009083176 Error = 1.40e-19 FLOPS = 3.13e+10 Tdav = 3.44 T = 30.46
 --> Site =   66 .. Mmps =  550 Ndav =   2 E =   -147.7009083256 Error = 2.35e-20 FLOPS = 3.11e+10 Tdav = 3.46 T = 30.36
 --> Site =   67 .. Mmps =  550 Ndav =   2 E =   -147.7009083309 Error = 1.40e-19 FLOPS = 3.11e+10 Tdav = 3.47 T = 30.47
 --> Site =   68 .. Mmps =  550 Ndav =   2 E =   -147.7009083416 Error = 4.00e-20 FLOPS = 3.12e+10 Tdav = 3.46 T = 30.64
 --> Site =   69 .. Mmps =  550 Ndav =   2 E =   -147.7009083478 Error = 1.14e-19 FLOPS = 3.13e+10 Tdav = 3.45 T = 30.58
 --> Site =   70 .. Mmps =  550 Ndav =   2 E =   -147.7009083599 Error = 2.63e-20 FLOPS = 3.18e+10 Tdav = 3.39 T = 30.32
 --> Site =   71 .. Mmps =  550 Ndav =   2 E =   -147.7009083675 Error = 1.06e-19 FLOPS = 3.17e+10 Tdav = 3.40 T = 30.53
 --> Site =   72 .. Mmps =  550 Ndav =   2 E =   -147.7009083807 Error = 2.41e-20 FLOPS = 3.17e+10 Tdav = 3.40 T = 30.30
 --> Site =   73 .. Mmps =  550 Ndav =   2 E =   -147.7009083878 Error = 3.74e-19 FLOPS = 3.05e+10 Tdav = 3.54 T = 30.51
 --> Site =   74 .. Mmps =  550 Ndav =   2 E =   -147.7009083998 Error = 3.28e-20 FLOPS = 3.07e+10 Tdav = 3.57 T = 31.11
 --> Site =   75 .. Mmps =  550 Ndav =   2 E =   -147.7009084077 Error = 9.60e-20 FLOPS = 3.06e+10 Tdav = 3.59 T = 31.55
 --> Site =   76 .. Mmps =  550 Ndav =   2 E =   -147.7009084172 Error = 2.78e-20 FLOPS = 3.25e+10 Tdav = 3.32 T = 30.32
 --> Site =   77 .. Mmps =  550 Ndav =   2 E =   -147.7009084241 Error = 2.98e-19 FLOPS = 3.25e+10 Tdav = 3.38 T = 29.82
 --> Site =   78 .. Mmps =  550 Ndav =   2 E =   -147.7009084301 Error = 6.56e-20 FLOPS = 3.24e+10 Tdav = 3.33 T = 29.74
 --> Site =   79 .. Mmps =  550 Ndav =   2 E =   -147.7009084353 Error = 9.01e-20 FLOPS = 3.23e+10 Tdav = 3.40 T = 29.87
 --> Site =   80 .. Mmps =  550 Ndav =   2 E =   -147.7009084457 Error = 1.53e-20 FLOPS = 3.25e+10 Tdav = 3.38 T = 30.17
 --> Site =   81 .. Mmps =  550 Ndav =   2 E =   -147.7009084520 Error = 2.96e-19 FLOPS = 3.24e+10 Tdav = 3.32 T = 29.82
 --> Site =   82 .. Mmps =  550 Ndav =   2 E =   -147.7009084642 Error = 3.24e-20 FLOPS = 3.25e+10 Tdav = 3.32 T = 29.21
 --> Site =   83 .. Mmps =  550 Ndav =   2 E =   -147.7009084721 Error = 3.29e-19 FLOPS = 3.29e+10 Tdav = 3.28 T = 29.23
 --> Site =   84 .. Mmps =  550 Ndav =   2 E =   -147.7009084834 Error = 2.25e-20 FLOPS = 3.29e+10 Tdav = 3.27 T = 29.35
 --> Site =   85 .. Mmps =  550 Ndav =   2 E =   -147.7009084895 Error = 3.24e-19 FLOPS = 3.19e+10 Tdav = 3.38 T = 29.37
 --> Site =   86 .. Mmps =  550 Ndav =   2 E =   -147.7009084999 Error = 6.59e-20 FLOPS = 3.22e+10 Tdav = 3.35 T = 29.28
 --> Site =   87 .. Mmps =  550 Ndav =   2 E =   -147.7009085059 Error = 4.30e-19 FLOPS = 3.23e+10 Tdav = 3.40 T = 29.67
 --> Site =   88 .. Mmps =  550 Ndav =   2 E =   -147.7009085161 Error = 1.40e-20 FLOPS = 3.22e+10 Tdav = 3.41 T = 30.17
 --> Site =   89 .. Mmps =  550 Ndav =   2 E =   -147.7009085227 Error = 1.40e-19 FLOPS = 3.22e+10 Tdav = 3.41 T = 30.26
 --> Site =   90 .. Mmps =  550 Ndav =   2 E =   -147.7009085315 Error = 5.97e-20 FLOPS = 3.21e+10 Tdav = 3.42 T = 30.23
 --> Site =   91 .. Mmps =  550 Ndav =   2 E =   -147.7009085361 Error = 1.28e-19 FLOPS = 3.12e+10 Tdav = 3.46 T = 29.86
 --> Site =   92 .. Mmps =  550 Ndav =   2 E =   -147.7009085446 Error = 5.50e-20 FLOPS = 3.17e+10 Tdav = 3.47 T = 29.89
 --> Site =   93 .. Mmps =  550 Ndav =   2 E =   -147.7009085501 Error = 1.62e-19 FLOPS = 3.26e+10 Tdav = 3.37 T = 30.19
 --> Site =   94 .. Mmps =  550 Ndav =   2 E =   -147.7009085616 Error = 4.16e-20 FLOPS = 3.25e+10 Tdav = 3.32 T = 29.68
 --> Site =   95 .. Mmps =  550 Ndav =   2 E =   -147.7009085686 Error = 2.11e-19 FLOPS = 3.25e+10 Tdav = 3.32 T = 29.50
 --> Site =   96 .. Mmps =  550 Ndav =   3 E =   -147.7009085852 Error = 4.14e-20 FLOPS = 3.32e+10 Tdav = 4.86 T = 30.82
 --> Site =   97 .. Mmps =  550 Ndav =   2 E =   -147.7009085915 Error = 2.16e-19 FLOPS = 3.20e+10 Tdav = 3.36 T = 29.30
 --> Site =   98 .. Mmps =  550 Ndav =   2 E =   -147.7009086052 Error = 5.29e-20 FLOPS = 3.24e+10 Tdav = 3.33 T = 29.21
 --> Site =   99 .. Mmps =  550 Ndav =   2 E =   -147.7009086129 Error = 3.24e-19 FLOPS = 3.20e+10 Tdav = 3.37 T = 29.26
 --> Site =  100 .. Mmps =  550 Ndav =   2 E =   -147.7009086242 Error = 4.72e-20 FLOPS = 3.23e+10 Tdav = 3.33 T = 29.27
 --> Site =  101 .. Mmps =  550 Ndav =   2 E =   -147.7009086306 Error = 2.65e-19 FLOPS = 3.22e+10 Tdav = 3.35 T = 29.28
 --> Site =  102 .. Mmps =  550 Ndav =   2 E =   -147.7009086398 Error = 9.27e-20 FLOPS = 3.10e+10 Tdav = 3.47 T = 30.13
 --> Site =  103 .. Mmps =  550 Ndav =   2 E =   -147.7009086462 Error = 2.05e-19 FLOPS = 3.06e+10 Tdav = 3.46 T = 29.93
 --> Site =  104 .. Mmps =  550 Ndav =   2 E =   -147.7009086519 Error = 1.66e-20 FLOPS = 3.07e+10 Tdav = 3.45 T = 29.53
 --> Site =  105 .. Mmps =  550 Ndav =   2 E =   -147.7009086577 Error = 1.13e-19 FLOPS = 3.03e+10 Tdav = 3.49 T = 29.46
 --> Site =  106 .. Mmps =  550 Ndav =   2 E =   -147.7009086668 Error = 3.15e-20 FLOPS = 3.03e+10 Tdav = 3.43 T = 29.02
 --> Site =  107 .. Mmps =  550 Ndav =   2 E =   -147.7009086723 Error = 1.16e-19 FLOPS = 3.01e+10 Tdav = 3.38 T = 27.96
 --> Site =  108 .. Mmps =  550 Ndav =   2 E =   -147.7009086833 Error = 4.74e-20 FLOPS = 3.06e+10 Tdav = 3.33 T = 27.60
 --> Site =  109 .. Mmps =  550 Ndav =   2 E =   -147.7009086901 Error = 4.53e-20 FLOPS = 3.04e+10 Tdav = 3.35 T = 27.53
 --> Site =  110 .. Mmps =  550 Ndav =   2 E =   -147.7009087004 Error = 6.34e-20 FLOPS = 3.03e+10 Tdav = 3.36 T = 27.54
 --> Site =  111 .. Mmps =  550 Ndav =   2 E =   -147.7009087073 Error = 1.22e-19 FLOPS = 2.97e+10 Tdav = 3.43 T = 27.60
 --> Site =  112 .. Mmps =  550 Ndav =   2 E =   -147.7009087160 Error = 1.14e-20 FLOPS = 2.95e+10 Tdav = 3.45 T = 27.61
 --> Site =  113 .. Mmps =  550 Ndav =   2 E =   -147.7009087215 Error = 8.90e-20 FLOPS = 2.95e+10 Tdav = 3.45 T = 27.73
 --> Site =  114 .. Mmps =  550 Ndav =   2 E =   -147.7009087294 Error = 5.90e-20 FLOPS = 3.01e+10 Tdav = 3.38 T = 27.60
 --> Site =  115 .. Mmps =  550 Ndav =   2 E =   -147.7009087347 Error = 1.41e-19 FLOPS = 3.03e+10 Tdav = 3.29 T = 26.98
 --> Site =  116 .. Mmps =  550 Ndav =   2 E =   -147.7009087417 Error = 2.81e-20 FLOPS = 3.00e+10 Tdav = 3.26 T = 26.11
 --> Site =  117 .. Mmps =  550 Ndav =   1 E =   -147.7009087417 Error = 1.31e-19 FLOPS = 2.80e+10 Tdav = 1.75 T = 24.18
 --> Site =  118 .. Mmps =  550 Ndav =   2 E =   -147.7009087482 Error = 1.34e-20 FLOPS = 3.00e+10 Tdav = 3.20 T = 25.21
 --> Site =  119 .. Mmps =  550 Ndav =   2 E =   -147.7009087522 Error = 9.89e-20 FLOPS = 3.02e+10 Tdav = 3.11 T = 24.23
 --> Site =  120 .. Mmps =  550 Ndav =   2 E =   -147.7009087589 Error = 1.77e-20 FLOPS = 3.03e+10 Tdav = 3.09 T = 23.88
 --> Site =  121 .. Mmps =  550 Ndav =   2 E =   -147.7009087631 Error = 2.08e-19 FLOPS = 2.99e+10 Tdav = 3.07 T = 23.44
 --> Site =  122 .. Mmps =  550 Ndav =   2 E =   -147.7009087708 Error = 1.76e-20 FLOPS = 3.03e+10 Tdav = 3.03 T = 23.01
 --> Site =  123 .. Mmps =  550 Ndav =   2 E =   -147.7009087764 Error = 1.67e-19 FLOPS = 3.03e+10 Tdav = 2.97 T = 22.48
 --> Site =  124 .. Mmps =  550 Ndav =   2 E =   -147.7009087843 Error = 6.68e-21 FLOPS = 3.02e+10 Tdav = 2.91 T = 21.68
 --> Site =  125 .. Mmps =  550 Ndav =   2 E =   -147.7009087882 Error = 1.53e-19 FLOPS = 3.02e+10 Tdav = 2.91 T = 21.28
 --> Site =  126 .. Mmps =  550 Ndav =   2 E =   -147.7009087961 Error = 4.93e-20 FLOPS = 3.01e+10 Tdav = 2.92 T = 21.24
 --> Site =  127 .. Mmps =  550 Ndav =   2 E =   -147.7009088011 Error = 1.25e-19 FLOPS = 3.01e+10 Tdav = 2.86 T = 20.88
 --> Site =  128 .. Mmps =  550 Ndav =   2 E =   -147.7009088077 Error = 1.76e-20 FLOPS = 3.00e+10 Tdav = 2.79 T = 20.10
 --> Site =  129 .. Mmps =  550 Ndav =   2 E =   -147.7009088128 Error = 2.38e-19 FLOPS = 2.99e+10 Tdav = 2.74 T = 19.27
 --> Site =  130 .. Mmps =  550 Ndav =   2 E =   -147.7009088180 Error = 3.86e-20 FLOPS = 2.98e+10 Tdav = 2.68 T = 18.43
 --> Site =  131 .. Mmps =  550 Ndav =   2 E =   -147.7009088220 Error = 1.55e-19 FLOPS = 2.98e+10 Tdav = 2.61 T = 17.89
 --> Site =  132 .. Mmps =  550 Ndav =   2 E =   -147.7009088293 Error = 5.17e-21 FLOPS = 2.93e+10 Tdav = 2.59 T = 17.14
 --> Site =  133 .. Mmps =  550 Ndav =   2 E =   -147.7009088352 Error = 1.74e-19 FLOPS = 2.96e+10 Tdav = 2.50 T = 16.33
 --> Site =  134 .. Mmps =  550 Ndav =   2 E =   -147.7009088451 Error = 5.35e-21 FLOPS = 3.01e+10 Tdav = 2.39 T = 15.58
 --> Site =  135 .. Mmps =  550 Ndav =   2 E =   -147.7009088519 Error = 1.03e-19 FLOPS = 3.06e+10 Tdav = 2.29 T = 14.76
 --> Site =  136 .. Mmps =  550 Ndav =   2 E =   -147.7009088621 Error = 3.48e-20 FLOPS = 3.01e+10 Tdav = 2.26 T = 14.12
 --> Site =  137 .. Mmps =  550 Ndav =   2 E =   -147.7009088695 Error = 1.38e-19 FLOPS = 3.02e+10 Tdav = 2.18 T = 13.44
 --> Site =  138 .. Mmps =  550 Ndav =   2 E =   -147.7009088782 Error = 8.10e-21 FLOPS = 3.02e+10 Tdav = 2.12 T = 12.75
 --> Site =  139 .. Mmps =  550 Ndav =   2 E =   -147.7009088843 Error = 3.16e-19 FLOPS = 3.02e+10 Tdav = 2.05 T = 12.39
 --> Site =  140 .. Mmps =  550 Ndav =   2 E =   -147.7009088927 Error = 5.20e-20 FLOPS = 2.97e+10 Tdav = 2.02 T = 11.52
 --> Site =  141 .. Mmps =  550 Ndav =   2 E =   -147.7009088982 Error = 2.19e-19 FLOPS = 2.94e+10 Tdav = 1.97 T = 11.07
 --> Site =  142 .. Mmps =  550 Ndav =   2 E =   -147.7009089067 Error = 3.38e-20 FLOPS = 2.94e+10 Tdav = 1.90 T = 10.51
 --> Site =  143 .. Mmps =  550 Ndav =   1 E =   -147.7009089067 Error = 8.75e-20 FLOPS = 2.71e+10 Tdav = 0.99 T = 8.89
 --> Site =  144 .. Mmps =  550 Ndav =   2 E =   -147.7009089166 Error = 1.77e-20 FLOPS = 2.97e+10 Tdav = 1.75 T = 9.49
 --> Site =  145 .. Mmps =  550 Ndav =   2 E =   -147.7009089245 Error = 7.66e-20 FLOPS = 2.96e+10 Tdav = 1.69 T = 8.89
 --> Site =  146 .. Mmps =  550 Ndav =   2 E =   -147.7009089386 Error = 2.04e-20 FLOPS = 2.94e+10 Tdav = 1.63 T = 8.56
 --> Site =  147 .. Mmps =  550 Ndav =   2 E =   -147.7009089489 Error = 1.75e-19 FLOPS = 2.93e+10 Tdav = 1.57 T = 8.01
 --> Site =  148 .. Mmps =  550 Ndav =   2 E =   -147.7009089659 Error = 3.15e-20 FLOPS = 2.85e+10 Tdav = 1.54 T = 7.46
 --> Site =  149 .. Mmps =  550 Ndav =   2 E =   -147.7009089769 Error = 1.35e-19 FLOPS = 2.89e+10 Tdav = 1.45 T = 6.90
 --> Site =  150 .. Mmps =  550 Ndav =   2 E =   -147.7009089934 Error = 5.32e-20 FLOPS = 2.86e+10 Tdav = 1.40 T = 6.61
 --> Site =  151 .. Mmps =  550 Ndav =   2 E =   -147.7009090039 Error = 3.84e-19 FLOPS = 2.84e+10 Tdav = 1.33 T = 6.10
 --> Site =  152 .. Mmps =  550 Ndav =   2 E =   -147.7009090165 Error = 4.66e-20 FLOPS = 2.82e+10 Tdav = 1.28 T = 5.65
 --> Site =  153 .. Mmps =  550 Ndav =   2 E =   -147.7009090275 Error = 2.32e-19 FLOPS = 2.71e+10 Tdav = 1.25 T = 5.28
 --> Site =  154 .. Mmps =  550 Ndav =   2 E =   -147.7009090392 Error = 4.33e-20 FLOPS = 3.00e+10 Tdav = 1.06 T = 4.83
 --> Site =  155 .. Mmps =  550 Ndav =   2 E =   -147.7009090466 Error = 2.12e-18 FLOPS = 3.03e+10 Tdav = 0.99 T = 4.29
 --> Site =  156 .. Mmps =  550 Ndav =   2 E =   -147.7009090539 Error = 4.59e-19 FLOPS = 3.01e+10 Tdav = 0.93 T = 3.99
 --> Site =  157 .. Mmps =  550 Ndav =   1 E =   -147.7009090539 Error = 1.26e-18 FLOPS = 2.80e+10 Tdav = 0.46 T = 3.18
 --> Site =  158 .. Mmps =  550 Ndav =   2 E =   -147.7009090579 Error = 1.36e-18 FLOPS = 2.95e+10 Tdav = 0.81 T = 3.26
 --> Site =  159 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 8.80e-24 FLOPS = 2.67e+10 Tdav = 0.37 T = 2.63
 --> Site =  160 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 3.27e-30 FLOPS = 2.49e+10 Tdav = 0.15 T = 1.99
 --> Site =  161 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 1.76e-56 FLOPS = 2.27e+10 Tdav = 0.07 T = 1.62
 --> Site =  162 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 3.38e-83 FLOPS = 2.04e+10 Tdav = 0.03 T = 1.39
 --> Site =  163 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 1.03e-109 FLOPS = 1.61e+10 Tdav = 0.02 T = 1.27
 --> Site =  164 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 3.21e-134 FLOPS = 1.31e+10 Tdav = 0.01 T = 1.06
 --> Site =  165 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 7.47e+09 Tdav = 0.01 T = 0.91
 --> Site =  166 .. Mmps =  545 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 4.13e+09 Tdav = 0.00 T = 0.66
 --> Site =  167 .. Mmps =  542 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 2.15e+09 Tdav = 0.00 T = 0.51
 --> Site =  168 .. Mmps =  530 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 2.65e+09 Tdav = 0.00 T = 0.37
Time elapsed =  19949.926 | E =    -147.7009090579 | DE = -1.30e-06 | DW = 2.11887e-18
Time sweep =     3066.333 | 11.2 TFLOP/SWP
 | Dmem = 134 MB (3%) | Imem = 232 B (79%) | Hmem = 637 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 86.727 | Twrite = 34.731 | Tfpread = 85.166 | Tfpwrite = 24.301 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.5 GB | cpsd = 10.9 GB
 | Trot = 196.495 | Tctr = 1.637 | Tint = 0.032 | Tmid = 0.000 | Tdctr = 63.696 | Tdiag = 1.832 | Tinfo = 2.242
 | Teff = 2371.314 | Tprt = 0.000 | Teig = 398.771 | Tblk = 2829.864 | Tmve = 236.452 | Tdm = 3.051 | Tsplt = 44.310 | Tsvd = 0.000 | Torth = 0.000

Sweep =   11 | Direction = backward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-07
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 1.82e+09 Tdav = 0.00 T = 0.03
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 2.10e+09 Tdav = 0.00 T = 0.14
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 4.08e+09 Tdav = 0.00 T = 0.19
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 7.51e+09 Tdav = 0.01 T = 0.27
 <-- Site =  164 .. Mmps =   32 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 1.33e+10 Tdav = 0.01 T = 0.38
 <-- Site =  163 .. Mmps =   64 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 1.62e+10 Tdav = 0.02 T = 0.50
 <-- Site =  162 .. Mmps =  128 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 2.02e+10 Tdav = 0.03 T = 0.66
 <-- Site =  161 .. Mmps =  256 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 2.36e+10 Tdav = 0.07 T = 0.86
 <-- Site =  160 .. Mmps =  510 Ndav =   1 E =   -147.7009090579 Error = 0.00e+00 FLOPS = 2.49e+10 Tdav = 0.15 T = 1.21
 <-- Site =  159 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 1.44e-24 FLOPS = 2.68e+10 Tdav = 0.37 T = 2.00
 <-- Site =  158 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 2.47e-22 FLOPS = 2.74e+10 Tdav = 0.44 T = 2.72
 <-- Site =  157 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 6.93e-23 FLOPS = 2.78e+10 Tdav = 0.47 T = 3.09
 <-- Site =  156 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 1.15e-20 FLOPS = 2.83e+10 Tdav = 0.49 T = 3.41
 <-- Site =  155 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 9.24e-21 FLOPS = 2.85e+10 Tdav = 0.52 T = 3.76
 <-- Site =  154 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 3.91e-19 FLOPS = 2.88e+10 Tdav = 0.55 T = 4.22
 <-- Site =  153 .. Mmps =  550 Ndav =   1 E =   -147.7009090579 Error = 6.08e-20 FLOPS = 2.47e+10 Tdav = 0.69 T = 4.59
 <-- Site =  152 .. Mmps =  550 Ndav =   2 E =   -147.7009090632 Error = 3.80e-19 FLOPS = 2.83e+10 Tdav = 1.27 T = 5.62
 <-- Site =  151 .. Mmps =  550 Ndav =   1 E =   -147.7009090632 Error = 6.91e-20 FLOPS = 2.49e+10 Tdav = 0.76 T = 5.44
 <-- Site =  150 .. Mmps =  550 Ndav =   2 E =   -147.7009090685 Error = 1.20e-18 FLOPS = 2.88e+10 Tdav = 1.39 T = 6.42
 <-- Site =  149 .. Mmps =  550 Ndav =   1 E =   -147.7009090685 Error = 4.98e-20 FLOPS = 2.50e+10 Tdav = 0.84 T = 6.30
 <-- Site =  148 .. Mmps =  550 Ndav =   2 E =   -147.7009090740 Error = 3.13e-19 FLOPS = 2.91e+10 Tdav = 1.51 T = 7.40
 <-- Site =  147 .. Mmps =  550 Ndav =   1 E =   -147.7009090740 Error = 3.87e-20 FLOPS = 2.64e+10 Tdav = 0.87 T = 7.19
 <-- Site =  146 .. Mmps =  550 Ndav =   2 E =   -147.7009090793 Error = 4.71e-19 FLOPS = 2.94e+10 Tdav = 1.63 T = 8.45
 <-- Site =  145 .. Mmps =  550 Ndav =   1 E =   -147.7009090793 Error = 2.60e-20 FLOPS = 2.69e+10 Tdav = 0.93 T = 8.24
 <-- Site =  144 .. Mmps =  550 Ndav =   1 E =   -147.7009090793 Error = 1.34e-19 FLOPS = 2.71e+10 Tdav = 0.96 T = 8.74
 <-- Site =  143 .. Mmps =  550 Ndav =   2 E =   -147.7009090841 Error = 5.89e-20 FLOPS = 2.98e+10 Tdav = 1.81 T = 10.16
 <-- Site =  142 .. Mmps =  550 Ndav =   1 E =   -147.7009090841 Error = 1.74e-18 FLOPS = 2.75e+10 Tdav = 1.02 T = 9.92
 <-- Site =  141 .. Mmps =  550 Ndav =   1 E =   -147.7009090841 Error = 3.47e-20 FLOPS = 2.73e+10 Tdav = 1.06 T = 10.55
 <-- Site =  140 .. Mmps =  550 Ndav =   2 E =   -147.7009090901 Error = 1.59e-18 FLOPS = 3.02e+10 Tdav = 1.98 T = 12.02
 <-- Site =  139 .. Mmps =  550 Ndav =   1 E =   -147.7009090901 Error = 3.16e-20 FLOPS = 2.80e+10 Tdav = 1.11 T = 11.71
 <-- Site =  138 .. Mmps =  550 Ndav =   2 E =   -147.7009090976 Error = 1.71e-18 FLOPS = 3.04e+10 Tdav = 2.10 T = 13.25
 <-- Site =  137 .. Mmps =  550 Ndav =   1 E =   -147.7009090976 Error = 4.96e-20 FLOPS = 2.83e+10 Tdav = 1.16 T = 12.95
 <-- Site =  136 .. Mmps =  550 Ndav =   2 E =   -147.7009091035 Error = 2.07e-18 FLOPS = 3.05e+10 Tdav = 2.22 T = 14.62
