Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =  107 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 8.43e-21 FLOPS = 3.43e+10 Tdav = 1.57 T = 24.01
 --> Site =  108 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 1.76e-19 FLOPS = 3.47e+10 Tdav = 1.55 T = 23.72
 --> Site =  109 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 8.36e-20 FLOPS = 3.36e+10 Tdav = 1.57 T = 23.49
 --> Site =  110 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 2.32e-19 FLOPS = 3.46e+10 Tdav = 1.53 T = 22.96
 --> Site =  111 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 1.44e-20 FLOPS = 3.18e+10 Tdav = 1.66 T = 23.25
 --> Site =  112 .. Mmps =  550 Ndav =   2 E =    -85.8174546339 Error = 1.18e-19 FLOPS = 3.72e+10 Tdav = 2.84 T = 24.65
 --> Site =  113 .. Mmps =  550 Ndav =   2 E =    -85.8174546341 Error = 3.18e-20 FLOPS = 3.46e+10 Tdav = 3.00 T = 24.76
 --> Site =  114 .. Mmps =  550 Ndav =   2 E =    -85.8174546344 Error = 4.77e-20 FLOPS = 3.43e+10 Tdav = 3.03 T = 24.43
 --> Site =  115 .. Mmps =  550 Ndav =   2 E =    -85.8174546350 Error = 2.44e-19 FLOPS = 3.38e+10 Tdav = 3.01 T = 23.90
 --> Site =  116 .. Mmps =  550 Ndav =   2 E =    -85.8174546353 Error = 2.30e-19 FLOPS = 3.61e+10 Tdav = 2.77 T = 22.52
 --> Site =  117 .. Mmps =  550 Ndav =   2 E =    -85.8174546356 Error = 2.18e-19 FLOPS = 3.55e+10 Tdav = 2.76 T = 21.87
 --> Site =  118 .. Mmps =  550 Ndav =   2 E =    -85.8174546359 Error = 1.12e-19 FLOPS = 3.40e+10 Tdav = 2.88 T = 21.61
 --> Site =  119 .. Mmps =  550 Ndav =   2 E =    -85.8174546362 Error = 5.55e-20 FLOPS = 3.61e+10 Tdav = 2.66 T = 21.18
 --> Site =  120 .. Mmps =  550 Ndav =   2 E =    -85.8174546365 Error = 1.78e-19 FLOPS = 3.39e+10 Tdav = 2.82 T = 20.75
 --> Site =  121 .. Mmps =  550 Ndav =   2 E =    -85.8174546367 Error = 1.46e-19 FLOPS = 3.43e+10 Tdav = 2.73 T = 20.62
 --> Site =  122 .. Mmps =  550 Ndav =   2 E =    -85.8174546372 Error = 2.78e-19 FLOPS = 3.55e+10 Tdav = 2.59 T = 19.38
 --> Site =  123 .. Mmps =  550 Ndav =   2 E =    -85.8174546376 Error = 6.86e-20 FLOPS = 3.38e+10 Tdav = 2.72 T = 19.40
 --> Site =  124 .. Mmps =  550 Ndav =   2 E =    -85.8174546379 Error = 1.96e-19 FLOPS = 3.41e+10 Tdav = 2.63 T = 19.22
 --> Site =  125 .. Mmps =  550 Ndav =   2 E =    -85.8174546383 Error = 8.07e-20 FLOPS = 3.50e+10 Tdav = 2.57 T = 18.69
 --> Site =  126 .. Mmps =  550 Ndav =   2 E =    -85.8174546386 Error = 2.24e-19 FLOPS = 3.40e+10 Tdav = 2.59 T = 18.42
 --> Site =  127 .. Mmps =  550 Ndav =   2 E =    -85.8174546389 Error = 9.86e-20 FLOPS = 3.37e+10 Tdav = 2.54 T = 17.66
 --> Site =  128 .. Mmps =  550 Ndav =   2 E =    -85.8174546394 Error = 1.75e-19 FLOPS = 3.71e+10 Tdav = 2.26 T = 16.83
 --> Site =  129 .. Mmps =  550 Ndav =   3 E =    -85.8174546403 Error = 4.42e-19 FLOPS = 3.91e+10 Tdav = 3.14 T = 16.70
 --> Site =  130 .. Mmps =  550 Ndav =   2 E =    -85.8174546407 Error = 1.96e-19 FLOPS = 3.66e+10 Tdav = 2.18 T = 15.04
 --> Site =  131 .. Mmps =  550 Ndav =   3 E =    -85.8174546414 Error = 1.08e-18 FLOPS = 3.85e+10 Tdav = 3.03 T = 15.49
 --> Site =  132 .. Mmps =  550 Ndav =   2 E =    -85.8174546421 Error = 1.12e-19 FLOPS = 3.58e+10 Tdav = 2.12 T = 14.71
 --> Site =  133 .. Mmps =  550 Ndav =   3 E =    -85.8174546430 Error = 3.56e-19 FLOPS = 3.64e+10 Tdav = 3.04 T = 15.19
 --> Site =  134 .. Mmps =  550 Ndav =   3 E =    -85.8174546445 Error = 1.42e-19 FLOPS = 3.38e+10 Tdav = 3.19 T = 14.70
 --> Site =  135 .. Mmps =  550 Ndav =   3 E =    -85.8174546457 Error = 4.56e-19 FLOPS = 3.36e+10 Tdav = 3.12 T = 14.33
 --> Site =  136 .. Mmps =  550 Ndav =   3 E =    -85.8174546477 Error = 1.20e-19 FLOPS = 3.36e+10 Tdav = 3.03 T = 13.65
 --> Site =  137 .. Mmps =  550 Ndav =   3 E =    -85.8174546493 Error = 3.59e-19 FLOPS = 3.49e+10 Tdav = 2.83 T = 12.86
 --> Site =  138 .. Mmps =  550 Ndav =   3 E =    -85.8174546517 Error = 1.90e-19 FLOPS = 3.44e+10 Tdav = 2.78 T = 12.34
 --> Site =  139 .. Mmps =  550 Ndav =   3 E =    -85.8174546540 Error = 7.65e-19 FLOPS = 3.44e+10 Tdav = 2.70 T = 11.67
 --> Site =  140 .. Mmps =  550 Ndav =   4 E =    -85.8174546581 Error = 2.08e-19 FLOPS = 3.48e+10 Tdav = 3.45 T = 11.75
 --> Site =  141 .. Mmps =  550 Ndav =   4 E =    -85.8174546628 Error = 3.71e-19 FLOPS = 3.44e+10 Tdav = 3.37 T = 11.59
 --> Site =  142 .. Mmps =  550 Ndav =   4 E =    -85.8174546677 Error = 1.16e-18 FLOPS = 3.43e+10 Tdav = 3.26 T = 10.99
 --> Site =  143 .. Mmps =  550 Ndav =   3 E =    -85.8174546694 Error = 6.93e-19 FLOPS = 3.53e+10 Tdav = 2.29 T = 9.61
 --> Site =  144 .. Mmps =  550 Ndav =   4 E =    -85.8174546748 Error = 9.71e-19 FLOPS = 3.56e+10 Tdav = 2.91 T = 9.68
 --> Site =  145 .. Mmps =  550 Ndav =   4 E =    -85.8174546823 Error = 1.58e-18 FLOPS = 3.50e+10 Tdav = 2.85 T = 9.18
 --> Site =  146 .. Mmps =  550 Ndav =   4 E =    -85.8174546879 Error = 4.86e-19 FLOPS = 3.49e+10 Tdav = 2.74 T = 8.81
 --> Site =  147 .. Mmps =  550 Ndav =   4 E =    -85.8174546974 Error = 1.10e-18 FLOPS = 3.52e+10 Tdav = 2.61 T = 8.14
 --> Site =  148 .. Mmps =  550 Ndav =   4 E =    -85.8174547038 Error = 1.99e-19 FLOPS = 3.49e+10 Tdav = 2.52 T = 7.69
 --> Site =  149 .. Mmps =  550 Ndav =   4 E =    -85.8174547104 Error = 5.12e-19 FLOPS = 3.54e+10 Tdav = 2.37 T = 7.10
 --> Site =  150 .. Mmps =  550 Ndav =   4 E =    -85.8174547146 Error = 2.15e-19 FLOPS = 3.43e+10 Tdav = 2.33 T = 6.81
 --> Site =  151 .. Mmps =  550 Ndav =   3 E =    -85.8174547186 Error = 5.12e-19 FLOPS = 3.39e+10 Tdav = 1.68 T = 5.98
 --> Site =  152 .. Mmps =  550 Ndav =   3 E =    -85.8174547208 Error = 3.10e-19 FLOPS = 3.38e+10 Tdav = 1.59 T = 5.43
 --> Site =  153 .. Mmps =  550 Ndav =   3 E =    -85.8174547227 Error = 1.58e-18 FLOPS = 3.42e+10 Tdav = 1.49 T = 5.03
 --> Site =  154 .. Mmps =  550 Ndav =   3 E =    -85.8174547239 Error = 3.49e-19 FLOPS = 3.35e+10 Tdav = 1.43 T = 4.68
 --> Site =  155 .. Mmps =  550 Ndav =   2 E =    -85.8174547253 Error = 1.94e-18 FLOPS = 3.10e+10 Tdav = 0.97 T = 4.07
 --> Site =  156 .. Mmps =  550 Ndav =   2 E =    -85.8174547258 Error = 2.26e-18 FLOPS = 3.09e+10 Tdav = 0.90 T = 3.55
 --> Site =  157 .. Mmps =  550 Ndav =   2 E =    -85.8174547259 Error = 6.92e-18 FLOPS = 3.01e+10 Tdav = 0.86 T = 3.38
 --> Site =  158 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 2.17e-19 FLOPS = 2.45e+10 Tdav = 0.49 T = 2.77
 --> Site =  159 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 1.98e-24 FLOPS = 2.33e+10 Tdav = 0.43 T = 2.39
 --> Site =  160 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 3.14e-33 FLOPS = 2.80e+10 Tdav = 0.14 T = 1.76
 --> Site =  161 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 1.20e-55 FLOPS = 2.48e+10 Tdav = 0.06 T = 1.47
 --> Site =  162 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 2.49e-81 FLOPS = 2.26e+10 Tdav = 0.03 T = 1.28
 --> Site =  163 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 2.85e-106 FLOPS = 1.75e+10 Tdav = 0.02 T = 1.08
 --> Site =  164 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 3.44e-129 FLOPS = 1.38e+10 Tdav = 0.01 T = 0.93
 --> Site =  165 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 5.34e-146 FLOPS = 8.32e+09 Tdav = 0.01 T = 0.84
 --> Site =  166 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 1.82e-164 FLOPS = 4.38e+09 Tdav = 0.00 T = 0.63
 --> Site =  167 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 5.09e-189 FLOPS = 2.32e+09 Tdav = 0.00 T = 0.49
 --> Site =  168 .. Mmps =  548 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 2.52e+09 Tdav = 0.00 T = 0.35
Time elapsed =  41149.161 | E =     -85.8174547259 | DE = -1.85e-07 | DW = 6.92476e-18
Time sweep =     2734.825 | 11.4 TFLOP/SWP
 | Dmem = 141 MB (3%) | Imem = 232 B (79%) | Hmem = 672 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 95.784 | Twrite = 31.337 | Tfpread = 94.229 | Tfpwrite = 21.413 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.8 GB | cpsd = 11.1 GB
 | Trot = 170.885 | Tctr = 1.430 | Tint = 0.030 | Tmid = 0.000 | Tdctr = 65.369 | Tdiag = 1.658 | Tinfo = 2.289
 | Teff = 2113.209 | Tprt = 0.000 | Teig = 361.323 | Tblk = 2527.172 | Tmve = 207.641 | Tdm = 2.624 | Tsplt = 37.476 | Tsvd = 0.000 | Torth = 0.000

Sweep =   15 | Direction = backward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 1.79e+09 Tdav = 0.00 T = 0.02
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 2.28e+09 Tdav = 0.00 T = 0.12
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 4.28e+09 Tdav = 0.00 T = 0.16
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 8.03e+09 Tdav = 0.01 T = 0.23
 <-- Site =  164 .. Mmps =   32 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 1.40e+10 Tdav = 0.01 T = 0.32
 <-- Site =  163 .. Mmps =   64 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 1.80e+10 Tdav = 0.02 T = 0.42
 <-- Site =  162 .. Mmps =  128 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 2.42e+10 Tdav = 0.03 T = 0.55
 <-- Site =  161 .. Mmps =  256 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 2.45e+10 Tdav = 0.06 T = 0.73
 <-- Site =  160 .. Mmps =  512 Ndav =   1 E =    -85.8174547259 Error = 0.00e+00 FLOPS = 2.78e+10 Tdav = 0.14 T = 1.02
 <-- Site =  159 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 1.16e-25 FLOPS = 3.02e+10 Tdav = 0.33 T = 1.74
 <-- Site =  158 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 1.84e-24 FLOPS = 2.40e+10 Tdav = 0.50 T = 2.54
 <-- Site =  157 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 7.94e-24 FLOPS = 2.51e+10 Tdav = 0.52 T = 2.83
 <-- Site =  156 .. Mmps =  550 Ndav =   1 E =    -85.8174547259 Error = 1.77e-20 FLOPS = 2.55e+10 Tdav = 0.55 T = 3.13
 <-- Site =  155 .. Mmps =  550 Ndav =   2 E =    -85.8174547261 Error = 6.90e-20 FLOPS = 2.97e+10 Tdav = 1.01 T = 3.81
 <-- Site =  154 .. Mmps =  550 Ndav =   2 E =    -85.8174547265 Error = 1.25e-19 FLOPS = 3.07e+10 Tdav = 1.04 T = 4.13
 <-- Site =  153 .. Mmps =  550 Ndav =   3 E =    -85.8174547273 Error = 9.34e-19 FLOPS = 3.34e+10 Tdav = 1.52 T = 4.92
 <-- Site =  152 .. Mmps =  550 Ndav =   2 E =    -85.8174547282 Error = 2.05e-19 FLOPS = 3.27e+10 Tdav = 1.10 T = 4.71
 <-- Site =  151 .. Mmps =  550 Ndav =   3 E =    -85.8174547295 Error = 7.99e-19 FLOPS = 3.39e+10 Tdav = 1.68 T = 5.70
 <-- Site =  150 .. Mmps =  550 Ndav =   3 E =    -85.8174547308 Error = 1.78e-19 FLOPS = 3.41e+10 Tdav = 1.75 T = 6.11
 <-- Site =  149 .. Mmps =  550 Ndav =   3 E =    -85.8174547328 Error = 1.14e-19 FLOPS = 3.38e+10 Tdav = 1.86 T = 6.52
 <-- Site =  148 .. Mmps =  550 Ndav =   3 E =    -85.8174547345 Error = 1.07e-19 FLOPS = 3.47e+10 Tdav = 1.90 T = 6.89
 <-- Site =  147 .. Mmps =  550 Ndav =   3 E =    -85.8174547373 Error = 1.16e-19 FLOPS = 3.42e+10 Tdav = 2.01 T = 7.45
 <-- Site =  146 .. Mmps =  550 Ndav =   3 E =    -85.8174547397 Error = 1.36e-19 FLOPS = 3.42e+10 Tdav = 2.10 T = 7.89
 <-- Site =  145 .. Mmps =  550 Ndav =   3 E =    -85.8174547426 Error = 9.41e-20 FLOPS = 3.46e+10 Tdav = 2.16 T = 8.42
 <-- Site =  144 .. Mmps =  550 Ndav =   4 E =    -85.8174547464 Error = 1.17e-19 FLOPS = 3.59e+10 Tdav = 2.89 T = 9.50
 <-- Site =  143 .. Mmps =  550 Ndav =   4 E =    -85.8174547531 Error = 1.38e-18 FLOPS = 3.54e+10 Tdav = 3.04 T = 10.19
 <-- Site =  142 .. Mmps =  550 Ndav =   3 E =    -85.8174547547 Error = 7.79e-19 FLOPS = 3.40e+10 Tdav = 2.47 T = 10.03
 <-- Site =  141 .. Mmps =  550 Ndav =   3 E =    -85.8174547570 Error = 1.71e-19 FLOPS = 3.36e+10 Tdav = 2.58 T = 10.71
 <-- Site =  140 .. Mmps =  550 Ndav =   4 E =    -85.8174547616 Error = 1.63e-18 FLOPS = 3.41e+10 Tdav = 3.51 T = 12.07
 <-- Site =  139 .. Mmps =  550 Ndav =   4 E =    -85.8174547660 Error = 2.88e-19 FLOPS = 3.70e+10 Tdav = 3.34 T = 12.34
 <-- Site =  138 .. Mmps =  550 Ndav =   4 E =    -85.8174547694 Error = 2.79e-18 FLOPS = 3.83e+10 Tdav = 3.34 T = 12.90
 <-- Site =  137 .. Mmps =  550 Ndav =   3 E =    -85.8174547714 Error = 2.17e-19 FLOPS = 3.67e+10 Tdav = 2.70 T = 12.76
 <-- Site =  136 .. Mmps =  550 Ndav =   3 E =    -85.8174547731 Error = 2.03e-18 FLOPS = 3.62e+10 Tdav = 2.81 T = 13.24
 <-- Site =  135 .. Mmps =  550 Ndav =   3 E =    -85.8174547744 Error = 1.01e-19 FLOPS = 3.74e+10 Tdav = 2.81 T = 13.86
 <-- Site =  134 .. Mmps =  550 Ndav =   2 E =    -85.8174547753 Error = 2.40e-18 FLOPS = 3.56e+10 Tdav = 2.02 T = 13.51
 <-- Site =  133 .. Mmps =  550 Ndav =   2 E =    -85.8174547760 Error = 6.30e-20 FLOPS = 3.75e+10 Tdav = 1.97 T = 14.00
 <-- Site =  132 .. Mmps =  550 Ndav =   2 E =    -85.8174547766 Error = 1.86e-18 FLOPS = 3.65e+10 Tdav = 2.08 T = 14.71
 <-- Site =  131 .. Mmps =  550 Ndav =   2 E =    -85.8174547771 Error = 5.05e-20 FLOPS = 3.53e+10 Tdav = 2.20 T = 15.59
 <-- Site =  130 .. Mmps =  550 Ndav =   2 E =    -85.8174547775 Error = 1.48e-18 FLOPS = 3.53e+10 Tdav = 2.26 T = 16.28
 <-- Site =  129 .. Mmps =  550 Ndav =   2 E =    -85.8174547777 Error = 1.06e-19 FLOPS = 3.65e+10 Tdav = 2.24 T = 16.77
 <-- Site =  128 .. Mmps =  550 Ndav =   2 E =    -85.8174547781 Error = 7.06e-20 FLOPS = 3.62e+10 Tdav = 2.32 T = 17.42
 <-- Site =  127 .. Mmps =  550 Ndav =   2 E =    -85.8174547785 Error = 5.49e-20 FLOPS = 3.71e+10 Tdav = 2.31 T = 18.39
 <-- Site =  126 .. Mmps =  550 Ndav =   2 E =    -85.8174547789 Error = 6.79e-20 FLOPS = 3.67e+10 Tdav = 2.39 T = 18.95
 <-- Site =  125 .. Mmps =  550 Ndav =   2 E =    -85.8174547795 Error = 1.44e-19 FLOPS = 3.68e+10 Tdav = 2.44 T = 19.16
 <-- Site =  124 .. Mmps =  550 Ndav =   3 E =    -85.8174547802 Error = 9.73e-20 FLOPS = 3.76e+10 Tdav = 3.59 T = 20.97
 <-- Site =  123 .. Mmps =  550 Ndav =   2 E =    -85.8174547808 Error = 8.28e-20 FLOPS = 3.50e+10 Tdav = 2.62 T = 20.34
 <-- Site =  122 .. Mmps =  550 Ndav =   2 E =    -85.8174547811 Error = 3.79e-20 FLOPS = 3.47e+10 Tdav = 2.65 T = 20.78
 <-- Site =  121 .. Mmps =  550 Ndav =   2 E =    -85.8174547815 Error = 2.04e-20 FLOPS = 3.65e+10 Tdav = 2.57 T = 21.57
 <-- Site =  120 .. Mmps =  550 Ndav =   1 E =    -85.8174547815 Error = 6.27e-20 FLOPS = 3.37e+10 Tdav = 1.42 T = 20.40
 <-- Site =  119 .. Mmps =  550 Ndav =   2 E =    -85.8174547818 Error = 1.54e-20 FLOPS = 3.63e+10 Tdav = 2.64 T = 21.92
 <-- Site =  118 .. Mmps =  550 Ndav =   2 E =    -85.8174547820 Error = 7.29e-20 FLOPS = 3.69e+10 Tdav = 2.65 T = 22.63
 <-- Site =  117 .. Mmps =  550 Ndav =   2 E =    -85.8174547822 Error = 4.01e-19 FLOPS = 3.64e+10 Tdav = 2.69 T = 23.05
 <-- Site =  116 .. Mmps =  550 Ndav =   1 E =    -85.8174547822 Error = 2.84e-20 FLOPS = 3.41e+10 Tdav = 1.47 T = 22.28
 <-- Site =  115 .. Mmps =  550 Ndav =   2 E =    -85.8174547824 Error = 2.78e-19 FLOPS = 3.60e+10 Tdav = 2.83 T = 24.58
 <-- Site =  114 .. Mmps =  550 Ndav =   2 E =    -85.8174547826 Error = 2.74e-20 FLOPS = 3.78e+10 Tdav = 2.74 T = 25.01
 <-- Site =  113 .. Mmps =  550 Ndav =   2 E =    -85.8174547830 Error = 1.36e-18 FLOPS = 3.60e+10 Tdav = 2.88 T = 25.52
 <-- Site =  112 .. Mmps =  550 Ndav =   2 E =    -85.8174547835 Error = 6.70e-20 FLOPS = 3.96e+10 Tdav = 2.67 T = 26.14
 <-- Site =  111 .. Mmps =  550 Ndav =   2 E =    -85.8174547840 Error = 1.39e-18 FLOPS = 3.98e+10 Tdav = 2.66 T = 25.73
 <-- Site =  110 .. Mmps =  550 Ndav =   2 E =    -85.8174547843 Error = 2.75e-20 FLOPS = 4.08e+10 Tdav = 2.60 T = 25.71
 <-- Site =  109 .. Mmps =  550 Ndav =   2 E =    -85.8174547847 Error = 1.15e-18 FLOPS = 4.08e+10 Tdav = 2.59 T = 25.73
 <-- Site =  108 .. Mmps =  550 Ndav =   2 E =    -85.8174547849 Error = 2.77e-20 FLOPS = 4.11e+10 Tdav = 2.63 T = 26.07
 <-- Site =  107 .. Mmps =  550 Ndav =   1 E =    -85.8174547849 Error = 1.17e-18 FLOPS = 3.99e+10 Tdav = 1.35 T = 24.87
 <-- Site =  106 .. Mmps =  550 Ndav =   1 E =    -85.8174547849 Error = 3.46e-20 FLOPS = 3.98e+10 Tdav = 1.36 T = 24.71
 <-- Site =  105 .. Mmps =  550 Ndav =   1 E =    -85.8174547849 Error = 9.24e-19 FLOPS = 3.95e+10 Tdav = 1.36 T = 24.84
 <-- Site =  104 .. Mmps =  550 Ndav =   2 E =    -85.8174547852 Error = 2.11e-19 FLOPS = 3.90e+10 Tdav = 2.77 T = 26.67
 <-- Site =  103 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 5.27e-20 FLOPS = 3.56e+10 Tdav = 1.54 T = 26.19
 <-- Site =  102 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.53e-19 FLOPS = 3.29e+10 Tdav = 1.70 T = 27.36
 <-- Site =  101 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.95e-20 FLOPS = 3.28e+10 Tdav = 1.70 T = 27.28
 <-- Site =  100 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.00e-19 FLOPS = 3.32e+10 Tdav = 1.69 T = 27.71
 <-- Site =   99 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 6.16e-20 FLOPS = 3.34e+10 Tdav = 1.71 T = 28.11
 <-- Site =   98 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 2.48e-19 FLOPS = 3.24e+10 Tdav = 1.76 T = 27.89
 <-- Site =   97 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.22e-20 FLOPS = 3.21e+10 Tdav = 1.74 T = 27.76
 <-- Site =   96 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 3.03e-19 FLOPS = 3.46e+10 Tdav = 1.65 T = 28.50
 <-- Site =   95 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 7.88e-21 FLOPS = 3.26e+10 Tdav = 1.78 T = 29.12
 <-- Site =   94 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 3.96e-20 FLOPS = 3.38e+10 Tdav = 1.71 T = 28.63
 <-- Site =   93 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 5.15e-21 FLOPS = 3.60e+10 Tdav = 1.58 T = 27.81
 <-- Site =   92 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 2.37e-19 FLOPS = 3.44e+10 Tdav = 1.62 T = 27.73
 <-- Site =   91 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.74e-19 FLOPS = 3.22e+10 Tdav = 1.76 T = 28.21
 <-- Site =   90 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 5.84e-20 FLOPS = 3.47e+10 Tdav = 1.64 T = 28.18
 <-- Site =   89 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 3.01e-19 FLOPS = 3.32e+10 Tdav = 1.71 T = 28.25
 <-- Site =   88 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 7.86e-20 FLOPS = 3.31e+10 Tdav = 1.72 T = 28.19
 <-- Site =   87 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.40e-18 FLOPS = 3.31e+10 Tdav = 1.72 T = 28.54
 <-- Site =   86 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 2.62e-20 FLOPS = 3.36e+10 Tdav = 1.72 T = 28.88
 <-- Site =   85 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.30e-18 FLOPS = 3.39e+10 Tdav = 1.71 T = 28.58
 <-- Site =   84 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 7.66e-20 FLOPS = 3.37e+10 Tdav = 1.69 T = 28.11
 <-- Site =   83 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.00e-18 FLOPS = 3.46e+10 Tdav = 1.65 T = 28.35
 <-- Site =   82 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 8.75e-20 FLOPS = 3.45e+10 Tdav = 1.68 T = 28.84
 <-- Site =   81 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 4.48e-18 FLOPS = 3.44e+10 Tdav = 1.69 T = 28.53
 <-- Site =   80 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 3.45e-20 FLOPS = 3.54e+10 Tdav = 1.61 T = 28.10
 <-- Site =   79 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 3.07e-19 FLOPS = 3.55e+10 Tdav = 1.60 T = 27.89
 <-- Site =   78 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 6.01e-19 FLOPS = 3.34e+10 Tdav = 1.70 T = 28.00
 <-- Site =   77 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 4.08e-20 FLOPS = 3.42e+10 Tdav = 1.66 T = 28.27
 <-- Site =   76 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 2.13e-19 FLOPS = 3.31e+10 Tdav = 1.72 T = 28.53
 <-- Site =   75 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.12e-19 FLOPS = 3.36e+10 Tdav = 1.72 T = 28.77
 <-- Site =   74 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 6.95e-20 FLOPS = 3.26e+10 Tdav = 1.75 T = 28.65
 <-- Site =   73 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.61e-20 FLOPS = 3.23e+10 Tdav = 1.79 T = 29.34
 <-- Site =   72 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 4.88e-20 FLOPS = 3.20e+10 Tdav = 1.81 T = 28.78
 <-- Site =   71 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 5.73e-21 FLOPS = 3.26e+10 Tdav = 1.75 T = 28.31
 <-- Site =   70 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 6.37e-20 FLOPS = 3.52e+10 Tdav = 1.62 T = 28.26
 <-- Site =   69 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 1.19e-20 FLOPS = 3.43e+10 Tdav = 1.66 T = 27.85
 <-- Site =   68 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 4.15e-20 FLOPS = 3.24e+10 Tdav = 1.75 T = 27.77
 <-- Site =   67 .. Mmps =  550 Ndav =   1 E =    -85.8174547852 Error = 4.98e-20 FLOPS = 3.08e+10 Tdav = 1.81 T = 28.09
